<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>9CECA4154ECB34CE46984779210F3948</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15955608894288.png</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15955608894288.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15955609109238.png</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15955609109238.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15955609232489.png</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15955609232489.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15956404046858.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15956404046858.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15955829462860.png</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15955829462860.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15955842564825.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15955842564825.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15955861876823.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15955861876823.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15956404767924.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2020-07-25-15956404767924.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>9CECA4154ECB34CE46984779210F3948</string>
</dict>
</plist>
